Reporting Year,FACILITY NAME,GHGRP ID,REPORTED ADDRESS,LATITUDE,LONGITUDE,CITY NAME,COUNTY NAME,STATE,ZIP CODE,PARENT COMPANIES,GHG QUANTITY (METRIC TONS CO2e),SUBPARTS
2022,"ANHEUSER-BUSCH, INC. NEWARK BREWERY",1003525,200 US HIGHWAY ONE,40.6916,-74.1916,NEWARK,ESSEX COUNTY,NJ,7114,ANHEUSER-BUSCH COS LLC (100%),23836,C
2022,ATLANTIC COUNTY LANDFILL,1001858,6700 Delilah Road,39.41653,-74.54036,EGG HARBOR TOWNSHIP,ATLANTIC COUNTY,NJ,8234,ATLANTIC COUNTY UTILITIES AUTHORITY (100%),44220,"C,HH"
2022,Ardagh Glass Inc. (Bridgeton),1002504,443 S EAST AVE,39.409,-75.21958,BRIDGETON,CUMBERLAND COUNTY,NJ,8302,ARDAGH GLASS INC (100%),54017,"C,N"
2022,BRISTOL MYERS SQUIBB INC,1006828,ONE SQUIBB DRIVE,40.47492,-74.44511,NORTH BRUNSWICK,MIDDLESEX COUNTY,NJ,8902,BRISTOL-MYERS SQUIBB CO (100%),54360,C
2022,BURLINGTON CNTY RESOURCE RECOVERY COMPLEX,1006969,21939 COLUMBUS ROAD,40.082778,-74.713889,COLUMBUS,BURLINGTON COUNTY,NJ,8022,BURLINGTON COUNTY NEW JERSEY (100%),46766,"C,HH"
2022,Bayonne Energy Center,1000555,401 Hook Road,40.6529,-74.0916,Bayonne,Hudson,NJ,7002,BAYONNE ENERGY CENTER LLC (100%),614521,D
2022,"Bayonne Plant Holding, LLC",1001246,10 HOOK ROAD,40.6553,-74.1124,BAYONNE,Hudson,NJ,7002,IMTT-BAYONNE LLC (100%),33590,C
2022,Bergen,1000742,VICTORIA TERRACE,40.8375,-74.0244,RIDGEFIELD,Bergen,NJ,7657,ARCLIGHT ENERGY PARTNERS FUND VI LP (100%),887764,"C,D"
2022,Burlington Generating Station,1000743,,40.0753,-74.8781,BURLINGTON,Burlington,NJ,8016,ARCLIGHT ENERGY PARTNERS FUND VII LP (100%),31340,"C,D"
2022,CAMDEN CNTY RESOURCE RECOVERY ASSOC,1000362,600 MORGAN BOULEVARD,39.9094,-75.1167,CAMDEN,CAMDEN COUNTY,NJ,8104,COVANTA HOLDING CORP (100%),140179,C
2022,CAPE MAY COUNTY MUA SECURE LANDFILL,1004200,2050 ROUTE 610,39.2294,-74.7749,WOODBINE,CAPE MAY COUNTY,NJ,8270,CAPE MAY COUNTY MUNICIPAL UTILITIES AUTHORITY (100%),120140,"C,HH"
2022,CHEMOURS CHAMBERS WORKS,1002618,"67 Canal Road, PO Box 9001",39.68203,-75.490544,DEEPWATER,SALEM COUNTY,NJ,8023,THE CHEMOURS CO (100%),50736,"C,L,OO,TT"
2022,CMC Steel New Jersey,1006708,NORTH CROSSMAN ROAD,40.479262,-74.321207,SAYREVILLE,MIDDLESEX COUNTY,NJ,8872,COMMERCIAL METALS CO (100%),60466,"C,Q"
2022,"COE Bridgewater LLC c/o Thor Equities, LLC",1002260,1021 ROUTE 202-206,40.626068,-74.640091,BRIDGEWATER,SOMERSET COUNTY,NJ,8807,COE BRIDGEWATER LLC C/O THOR EQUITIES LLC (100%),30275,C
